,images,label
280,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_14.jpg,train
281,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_22.jpg,train
282,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_7.png,train
283,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_23.jpg,train
284,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_26.png,train
285,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_24_1.jpg,train
286,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_18.png,train
287,/home/vinayak/cleaned_anime_faces/Ruka Sarashina/Ruka_Sarashina_20.jpg,train
288,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_17.jpg,train
289,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_28.jpg,train
290,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_9.png,train
291,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_25.jpg,train
292,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_2_balancing.jpg,train
293,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_9_balancing.png,train
294,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_5.jpg,train
295,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_22.png,train
296,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_2.jpg,train
297,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_4.jpg,train
298,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_1.jpg,train
299,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_15.jpg,train
300,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_7.jpg,train
301,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_27_balancing.png,train
302,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_4_balancing.jpg,train
303,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_22_balancing.png,train
304,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_1_balancing.jpg,train
305,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_25_balancing.jpg,train
306,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_17_balancing.jpg,train
307,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_14_1.jpg,train
308,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_10.jpg,train
309,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_26_balancing.jpg,train
310,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_27.png,train
311,/home/vinayak/cleaned_anime_faces/Kotaro Bokuto/Kotaro_Bokuto_14.jpg,train
312,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_27.jpg,train
313,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_28_balancing.jpg,train
314,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_12.jpg,train
315,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_7.png,train
316,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_6.png,train
317,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_9.jpg,train
318,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_22.jpg,train
319,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_23_balancing.jpg,train
320,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_19.jpg,train
321,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_18_balancing.jpg,train
322,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_21.png,train
323,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_26.jpg,train
324,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_23.jpg,train
325,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_5.png,train
326,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_17.jpg,train
327,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_29.jpg,train
328,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_20.png,train
329,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_3.jpg,train
330,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_1.jpg,train
331,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_13.jpg,train
332,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_24.jpg,train
333,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_4.jpg,train
334,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_14.jpg,train
335,/home/vinayak/cleaned_anime_faces/Sumi Sakurasawa/Sumi_Sakurasawa_16.png,train
336,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_5.jpg,train
337,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_13.jpg,train
338,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_4.jpg,train
339,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_6_balancing.jpg,train
340,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_16.jpg,train
341,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_27.jpg,train
342,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_6.jpg,train
343,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_7_balancing.jpg,train
344,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_3.png,train
345,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_12.jpg,train
346,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_26.jpg,train
347,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_14_balancing.jpg,train
348,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_1.jpg,train
349,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_10.jpg,train
350,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_12_balancing.jpg,train
351,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_2.jpg,train
352,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_11.jpg,train
353,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_23.jpg,train
354,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_7.jpg,train
355,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_18.png,train
356,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_8.jpg,train
357,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_27_balancing.jpg,train
358,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_14.jpg,train
359,/home/vinayak/cleaned_anime_faces/Eriri Spencer Sawamura/Eriri_Spencer_Sawamura_25.jpg,train
360,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_4.jpg,train
361,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_18.jpg,train
362,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_15.png,train
363,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_19.png,train
364,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_5.jpg,train
365,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_30.jpg,train
366,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_7.jpg,train
367,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_26.jpg,train
368,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_11_balancing.png,train
369,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_22.png,train
370,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_13.png,train
371,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_1.png,train
372,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_10.jpg,train
373,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_9.jpg,train
374,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_23.jpg,train
375,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_29.png,train
376,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_21_balancing.png,train
377,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_12.jpg,train
378,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_27.png,train
379,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_14.jpg,train
380,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_20.jpg,train
381,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_16.png,train
382,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_20_balancing.jpg,train
383,/home/vinayak/cleaned_anime_faces/Aomine Daiki/Aomine_Daiki_21.png,train
384,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_20.jpg,train
385,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_29.jpg,train
386,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_21.png,train
387,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_16.jpg,train
388,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_20_balancing.jpg,train
389,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_11.png,train
390,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_17.jpg,train
391,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_4_balancing.jpg,train
392,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_22.jpg,train
393,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_28.jpg,train
394,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_13.jpg,train
395,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_24.jpg,train
396,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_9.jpg,train
397,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_14.jpg,train
398,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_6.jpg,train
399,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_23.jpg,train
400,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_8.jpg,train
401,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_4.jpg,train
402,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_3.jpg,train
403,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_8_balancing.jpg,train
404,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_26.jpg,train
405,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_6_balancing.jpg,train
406,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_1.png,train
407,/home/vinayak/cleaned_anime_faces/Mami Nanami/Mami_Nanami_5.jpg,train
408,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_29.jpg,train
409,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_30.jpg,train
410,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_18_3.jpg,train
411,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_16_balancing.png,train
412,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_13.png,train
413,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_4.jpg,train
414,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_26_balancing.jpg,train
415,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_8.jpg,train
416,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_11.jpg,train
417,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_15.png,train
418,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_7.jpg,train
419,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_18_4.jpg,train
420,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_5.jpg,train
421,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_19.jpg,train
422,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_24.jpg,train
423,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_22.jpg,train
424,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_14.jpg,train
425,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_9.jpg,train
426,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_27.jpg,train
427,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_1.png,train
428,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_12.png,train
429,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_16.png,train
430,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_18_3_balancing.jpg,train
431,/home/vinayak/cleaned_anime_faces/Tsubaki Sawabe/Tsubaki_Sawabe_18_2.jpg,train
432,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_20.jpg,train
433,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_2.jpg,train
434,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_13.jpg,train
435,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_27.jpg,train
436,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_23.png,train
437,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_4.jpg,train
438,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_20_balancing.jpg,train
439,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_21.jpg,train
440,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_15.jpg,train
441,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_17_balancing.jpg,train
442,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_17.jpg,train
443,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_10.jpg,train
444,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_11.png,train
445,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_5.jpg,train
446,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_6.jpg,train
447,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_25.jpg,train
448,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_14.png,train
449,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_18.jpg,train
450,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_16.jpg,train
451,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_24.png,train
452,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_30.png,train
453,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_29.jpg,train
454,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_19.jpg,train
455,/home/vinayak/cleaned_anime_faces/Kageyama Tobio/Kageyama_Tobio_3.jpg,train
456,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_6_balancing.png,train
457,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_25.png,train
458,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_17_balancing.jpg,train
459,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_20.jpg,train
460,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_21.jpg,train
461,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_16.jpg,train
462,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_13.jpg,train
463,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_5_balancing.jpg,train
464,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_26.jpg,train
465,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_17.jpg,train
466,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_14.jpg,train
467,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_18.png,train
468,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_7.jpg,train
469,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_19.png,train
470,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_23.png,train
471,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_5.jpg,train
472,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_3.jpg,train
473,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_30_balancing.jpg,train
474,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_28.png,train
475,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_3_balancing.jpg,train
476,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_27.png,train
477,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_12.jpg,train
478,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_20_balancing.jpg,train
479,/home/vinayak/cleaned_anime_faces/Hinata Shoyo/Hinata_Shoyo_29.jpg,train
480,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_13_balancing.jpg,train
481,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_13.jpg,train
482,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_14.jpg,train
483,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_26.jpg,train
484,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_17.png,train
485,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_12.jpg,train
486,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_21.jpg,train
487,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_8.png,train
488,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_19.jpg,train
489,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_18.jpg,train
490,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_23.jpg,train
491,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_11.jpg,train
492,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_21_balancing.jpg,train
493,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_16.jpg,train
494,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_5.jpg,train
495,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_4.jpg,train
496,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_6.jpg,train
497,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_4_balancing.jpg,train
498,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_2_balancing.jpg,train
499,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_7.jpg,train
500,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_28.jpg,train
501,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_25.jpg,train
502,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_2.jpg,train
503,/home/vinayak/cleaned_anime_faces/Kiyotaka Ayanokoji/Kiyotaka_Ayanokoji_20.jpg,train
504,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_25.png,train
505,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_24.jpg,train
506,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_14.jpg,train
507,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_13.jpg,train
508,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_1.png,train
509,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_26.jpg,train
510,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_9.jpg,train
511,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_18_balancing.png,train
512,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_6.jpg,train
513,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_18.png,train
514,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_16.jpg,train
515,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_10.jpg,train
516,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_10_balancing.jpg,train
517,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_2.jpg,train
518,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_30_balancing.jpg,train
519,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_19.jpg,train
520,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_21.png,train
521,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_30.jpg,train
522,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_22.png,train
523,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_27.jpg,train
524,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_15.jpg,train
525,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_3.jpg,train
526,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_20.png,train
527,/home/vinayak/cleaned_anime_faces/Kuroko Tetsuya/Kuroko_Tetsuya_8.jpg,train
528,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_28.jpg,train
529,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_10_balancing.jpg,train
530,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_2.jpg,train
531,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_5.png,train
532,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_21_balancing.jpg,train
533,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_13.jpg,train
534,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_5_balancing.png,train
535,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_8.jpg,train
536,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_21.jpg,train
537,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_9_balancing.png,train
538,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_10.jpg,train
539,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_17.jpg,train
540,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_4.png,train
541,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_15.jpg,train
542,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_12.jpg,train
543,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_27.jpg,train
544,/home/vinayak/cleaned_anime_faces/Jinta Yadomi/Jinta_Yadomi_14.jpg,train
